User-agent: *
Disallow: /_next/static/media/4c285fdca692ea22-s.p.woff2
Disallow: /_next/static/media/8d346445d24062b5-s.p.woff2
Disallow: /_next/static/media/eafabf029ad39a43-s.p.woff2
Disallow: /_next/static/media/9e82d62334b205f4-s.p.woff2
Disallow: /_next/static/media/0a03a6d30c07af2e-s.p.woff2
Disallow: /_next/static/media/f5767adec246cdc1-s.p.woff2
Disallow: /_next/static/media/f7099cae2a5aa83f-s.p.woff2
Disallow: /_next/static/media/0484562807a97172-s.p.woff2
Disallow: /favicon.ico
Disallow: /_next/static/media/46c21389e888bf13-s.p.woff2
Disallow: /_next/static/media/30cd8f99d32fa6e8-s.p.woff2
